state,R0,total_vaccines_per_day,death_rate0,death_rate1,death_rate2,death_rate3,death_rate4,death_rate5,population0,population1,population2,population3,population4,population5,initialS0,initialS1,initialS2,initialS3,initialS4,initialS5,initialE0,initialE1,initialE2,initialE3,initialE4,initialE5,initialI0,initialI1,initialI2,initialI3,initialI4,initialI5,initialR0,initialR1,initialR2,initialR3,initialR4,initialR5
AL,1.05737097,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,286597,612120,326671,1262280,1229288,1186229,267225.265,570745.435,304590.573,1176959.66,1146197.66,1106049.12,524.031622,1119.23794,597.305394,2308.03057,2247.70596,2168.97423,698.70883,1492.31726,796.407192,3077.37409,2996.94128,2891.96564,18148.9944,38763.0103,20686.7139,79934.9354,77845.6894,75118.9423
AK,0.92947201,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,50891,102429,46531,214707,180487,136500,47794.7457,96197.1273,43700.012,201644.033,169506.008,128195.217,59.7476558,120.25491,54.6288768,252.07286,211.89749,160.25535,79.6635411,160.33988,72.8385025,336.097147,282.529986,213.6738,2956.84311,5951.27789,2703.5206,12474.7974,10486.5643,7930.85388
AZ,1.15159413,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,427707,931925,483546,1950118,1739095,1746326,400385.951,872395.535,452658.069,1825548.45,1628005.16,1634774.26,666.857008,1453.00572,753.918076,3040.51571,2711.50037,2722.77454,889.142677,1937.34096,1005.2241,4054.02095,3615.33382,3630.36606,25765.0497,56139.1184,29128.7884,117475.017,104763.001,105198.597
AR,1.04361511,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,183327,394665,205446,775094,741463,717809,170752.881,367595.53,191354.772,721931.485,690607.184,668575.576,324.188592,697.910786,363.303002,1370.64716,1311.17536,1269.34652,432.251456,930.547715,484.404003,1827.52955,1748.23382,1692.46202,11817.6791,25441.0116,13243.5206,49964.338,47796.4066,46271.6154
CA,1.16049221,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,2377839,5010272,2547449,11439760,9970747,8166156,2258068.3,4757906.82,2419135.12,10863544.4,9468524.9,7754830.35,6050.36869,12748.5473,6481.9383,29108.2642,25370.3869,20778.6375,8067.15826,16998.063,8642.5844,38811.0189,33827.1826,27704.85,105653.169,222618.568,113189.353,508296.353,443024.533,362842.167
CO,1.04778878,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,327302,710624,365529,1720063,1435955,1199263,309288.758,671514.425,345411.914,1625398.4,1356926.44,1133260.91,364.495695,791.377349,407.066706,1915.52621,1599.13296,1335.54394,485.994261,1055.1698,542.755608,2554.03495,2132.17728,1780.72525,17162.7522,37263.0281,19167.2634,90195.0341,75297.2479,62885.8171
CT,1.05044508,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,180598,409660,238670,901006,949946,885407,172193.441,390595.494,227562.922,859075.535,905737.995,844202.471,158.910552,360.465214,210.008868,792.807013,835.869962,779.081248,211.880736,480.620286,280.011824,1057.07602,1114.49328,1038.775,8033.76783,18223.4207,10617.0576,40080.5824,42257.6419,39386.6725
DE,1.08042482,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,54261,114061,60766,241805,242438,260433,51357.5638,107957.743,57514.4896,228866.326,229465.455,246497.566,82.963508,174.395988,92.9094659,369.712889,370.680728,398.194565,110.618011,232.527984,123.879288,492.950518,494.24097,530.926087,2709.85469,5696.33319,3034.72162,12076.0106,12107.6234,13006.3137
DC,1.03621626,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,45263,67379,37751,275770,159579,120007,43522.2651,64787.7229,36299.1634,265164.374,153441.874,115391.743,34.6877103,51.6365074,28.930821,211.338839,122.294813,91.9684522,46.2502804,68.8486765,38.574428,281.785119,163.059751,122.624603,1659.79686,2470.79187,1384.33138,10112.502,5851.77127,4400.66371
FL,1.08208037,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,1131148,2381895,1213809,5375108,5455238,5920539,1066562.68,2245895.6,1144503.97,5068204.69,5143759.49,5582493.14,1303.9818,2745.83673,1399.27299,6196.39781,6288.77128,6825.16796,1738.6424,3661.11564,1865.69732,8261.86375,8385.02837,9100.22395,61542.6953,129592.448,66040.0562,292445.05,296804.707,322120.472
GA,1.10086164,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,639713,1436938,746150,2886409,2770891,2137322,604654.726,1358189.3,705258.645,2728224.76,2619037.5,2020190.07,856.411257,1923.69059,998.903039,3864.15965,3709.51074,2861.32472,1141.88168,2564.92079,1331.87072,5152.21286,4946.01432,3815.09963,33059.981,74260.0869,38560.5808,149167.872,143197.971,110455.508
HI,1.11849514,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,85335,167072,77697,386293,339309,360166,84092.6832,164639.746,76565.8781,380669.302,334369.3,354922.662,19.3725896,37.928368,17.6386253,87.6955029,77.0292845,81.764201,25.8301194,50.5711574,23.5181671,116.927337,102.705713,109.018935,1197.11411,2343.754,1089.96513,5419.0754,4759.96473,5052.55521
ID,1.04027419,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,115837,254626,125543,471363,416292,403404,107248.095,235746.38,116234.429,436413.095,385425.415,373493.015,159.817577,351.301486,173.208716,650.328413,574.348253,556.566984,213.090102,468.401982,230.944955,867.104551,765.797671,742.089311,8215.99762,18059.917,8904.41732,33432.4722,29526.4387,28612.3286
IL,0.92670191,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,742404,1576105,829525,3420283,3241435,2862069,688642.416,1461970.51,769454.502,3172601.37,3006704.75,2654810.74,920.56082,1954.32744,1028.5885,4241.05814,4019.29147,3548.88792,1227.41443,2605.76993,1371.45133,5654.74418,5359.05529,4731.85056,51613.6086,109574.392,57670.458,237785.826,225351.907,198977.523
IN,1.02992127,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,414553,882859,464953,1767691,1685770,1516393,384995.455,819911.331,431801.945,1641654.99,1565574.94,1408274.48,784.980765,1671.74603,880.416163,3347.22806,3192.10577,2871.38035,1046.64102,2228.99471,1173.88822,4462.97075,4256.14103,3828.50713,27725.9235,59046.9279,31096.7508,118225.813,112746.814,101418.628
IA,0.93766592,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,190606,409568,214686,822088,756345,761777,174220.971,374360.38,196230.986,751418.997,691327.451,696292.501,234.987776,504.934122,264.674699,1013.5076,932.456634,939.153451,313.317034,673.245496,352.899598,1351.34347,1243.27551,1252.2046,15836.7244,34029.4406,17837.4397,68304.1516,62841.8169,63293.141
KS,0.95023309,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,183236,400270,198860,786572,675579,668797,170152.944,371690.709,184661.39,730410.734,627342.637,621044.872,272.762283,595.835748,296.019929,1170.87895,1005.65648,995.560899,363.683045,794.447664,394.693238,1561.17193,1340.87531,1327.41453,12446.611,27189.0076,13507.8973,53429.2155,45889.8308,45429.1521
KY,1.0954404,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,273130,557013,295004,1148811,1136829,1056886,257811.566,525773.052,278458.767,1084380.2,1073070.2,997610.788,353.629501,721.181231,381.950417,1487.39963,1471.88618,1368.38161,471.506002,961.574974,509.267223,1983.19951,1962.51491,1824.50881,14493.2987,29557.1918,15654.0149,60960.2057,60324.396,56082.3216
LA,1.05733203,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,292977,615244,301712,1267830,1121519,1049512,274568.932,576587.541,282755.102,1188170.84,1051052.72,983570.003,374.594666,786.638953,385.763066,1621.02266,1433.95227,1341.88553,499.459554,1048.85194,514.350755,2161.36354,1911.93636,1789.18071,17534.014,36820.9686,18056.7841,75876.7718,67120.3878,62810.9309
ME,1.23321538,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,62813,137744,78209,316119,354752,394575,61883.9041,135706.565,77052.1748,311443.139,349504.7,388738.66,43.7779217,96.001561,54.5082623,220.321157,247.246673,275.001568,58.3705623,128.002081,72.6776831,293.761543,329.662231,366.668757,826.947452,1813.43113,1029.6393,4161.77864,4670.39088,5194.66974
MD,1.03312226,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,358346,750142,381318,1607958,1580741,1367175,343175.414,718384.721,365174.894,1539885.06,1513820.29,1309295.62,288.956205,604.885182,307.479928,1296.59447,1274.64774,1102.43647,385.27494,806.513577,409.973237,1728.79263,1699.53033,1469.91529,14496.3549,30345.8798,15425.653,65047.5513,63946.528,55307.0329
MA,1.09122839,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,355066,751128,451393,1916210,1788384,1630322,337839.226,714685.445,429492.719,1823241.04,1701616.79,1551223.5,560.135275,1184.9439,712.09618,3022.92198,2821.26975,2571.91864,746.847034,1579.92519,949.461574,4030.56264,3761.693,3429.22485,15919.7918,33677.6863,20238.7234,85915.4755,80184.25,73097.3587
MI,0.92836358,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,567914,1196324,653218,2595825,2509403,2464173,539304.312,1136057.03,620310.97,2465055.65,2382987.32,2340035.86,434.904109,916.135582,500.229246,1987.86252,1921.68123,1887.04445,579.872145,1221.51411,666.972328,2650.48337,2562.24164,2516.05927,27594.9114,58129.3203,31739.8283,126131,121931.76,119734.037
MN,0.95842331,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,349621,734067,363358,1496297,1404345,1291944,324636.603,681609.563,337391.938,1389369.56,1303988.58,1199619.91,349.51097,733.835981,363.243647,1495.8261,1403.90304,1291.53741,466.014627,978.447974,484.324863,1994.4348,1871.87072,1722.04988,24168.8718,50745.1532,25118.4938,103437.18,97080.6509,89310.5074
MS,1.11067431,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,179497,401541,214658,759645,743259,677549,167491.24,374683.7,200300.477,708835.71,693545.697,632230.747,285.180192,637.957957,341.04308,1206.90433,1180.87068,1076.47233,380.240256,850.61061,454.724106,1609.20578,1574.49424,1435.29644,11340.3391,25368.7309,13561.756,47993.1803,46957.9385,42806.4837
MO,0.97176897,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,365451,772588,398235,1621658,1504704,1474792,342058.604,723134.9,372744.111,1517856.21,1408388.4,1380391.06,392.739496,830.277717,427.971502,1742.7484,1617.06136,1584.91581,523.652662,1107.03696,570.628669,2323.66454,2156.08181,2113.22108,22476.0042,47515.7849,24492.289,99735.3735,92542.4568,90702.8059
MT,0.90544233,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,58850,129606,70013,269745,253997,286567,54529.7661,120091.501,64873.2797,249942.765,235350.841,265529.847,71.0311215,156.432617,84.5047054,325.578418,306.570803,345.882335,94.708162,208.576823,112.67294,434.104557,408.761071,461.176446,4154.49467,9149.48914,4942.54265,19042.5516,17930.8272,20230.0947
NE,0.96237501,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,129551,268695,131674,522125,447656,434707,118917.334,246640.266,120866.076,479268.496,410911.981,399025.847,151.691378,314.615208,154.1772,611.356614,524.160798,508.998802,202.255171,419.486944,205.569601,815.142152,698.881063,678.66507,10279.7195,21320.6323,10448.1771,41430.0047,35520.9772,34493.4892
NV,1.00619196,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,184168,392005,184666,848912,787333,683072,171646.38,365352.501,172110.521,791194.302,733802.07,636629.797,310.524322,660.956772,311.363996,1431.34433,1327.51643,1151.72272,414.032429,881.275696,415.151995,1908.45911,1770.02191,1535.63029,11797.0628,25110.2667,11828.9626,54377.8949,50433.3914,43754.8502
NH,1.13533206,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,64200,143711,87386,334969,372342,357103,62393.7551,139667.741,84927.425,325544.763,361866.286,347056.03,80.8808637,181.050931,110.091202,422.002835,469.086332,449.887836,107.841152,241.401242,146.788269,562.670447,625.448443,599.850448,1617.52284,3620.80724,2201.6955,8439.564,9381.17897,8997.23145
NJ,0.95718838,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,511925,1087796,555206,2261333,2387491,2078439,486309.092,1033364.43,527424.38,2148179.52,2268024.77,1974437.24,573.501161,1218.63997,621.988154,2533.33418,2674.66692,2328.44104,764.668215,1624.8533,829.317539,3377.77891,3566.22255,3104.58805,24277.7383,51588.0775,26330.3139,107242.371,113225.339,98568.7319
NM,0.93187794,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,116978,276958,139186,557900,487734,518073,109548.156,259367.044,130345.617,522465.045,456755.63,485167.652,177.788544,420.933505,211.541284,847.922077,741.280563,787.39117,237.051392,561.244673,282.055045,1130.56277,988.374084,1049.85489,7015.00452,16608.7779,8346.78674,33456.4707,29248.7153,31068.102
NY,1.09224581,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,1119825,2216386,1187268,5386989,4965204,4577889,1069535.87,2116852.48,1133950.14,5145069.96,4742226.5,4372305.05,1279.12989,2531.68627,1356.16725,6153.33525,5671.54765,5229.1337,1705.50652,3375.58169,1808.22299,8204.447,7562.06353,6972.17827,47304.4925,93626.2495,50153.4706,227561.253,209743.893,193382.641
NC,1.11092903,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,596583,1302230,713066,2747971,2719162,2409072,568492.719,1240914.13,679491.084,2618582,2591129.48,2295640.16,794.039958,1733.2419,949.076485,3657.49406,3619.14986,3206.42631,1058.71994,2310.9892,1265.43531,4876.65874,4825.53314,4275.23508,26237.5209,57271.6401,31360.4043,120854.846,119587.836,105950.181
ND,0.88645107,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,50567,99368,46933,232555,165599,167040,44545.2674,87534.8376,41344.0195,204861.365,145878.77,147148.169,46.7521848,91.871598,43.3923367,215.010863,153.106078,154.438368,62.3362464,122.495464,57.8564489,286.681151,204.141437,205.917824,5912.64416,11618.7953,5487.73169,27191.9426,19362.983,19531.4747
OH,1.0100486,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,686672,1442577,766270,3009651,2927705,2856225,648991.6,1363417.11,724221.744,2844499.58,2767050.28,2699492.67,1093.88399,2298.0577,1220.6854,4794.44194,4663.90011,4550.03086,1458.51198,3064.07694,1627.58053,6392.58925,6218.53348,6066.70781,35128.0038,73797.7525,39199.9899,153964.384,149772.282,146115.587
OK,1.07570876,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,251083,542944,273627,1071557,939749,878011,234019.429,506045.589,255031.341,998734.112,875883.768,818341.475,512.530703,1108.30072,558.549319,2187.34786,1918.29083,1792.26628,683.374271,1477.7343,744.732426,2916.46381,2557.7211,2389.68838,15867.6663,34312.3756,17292.3771,67719.0765,59389.22,55487.5701
OR,1.00264317,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,223364,490279,249830,1165154,1045299,1043811,217757.831,477973.585,243559.566,1135910.03,1019063.25,1017612.6,155.175258,340.606233,173.561697,809.45485,726.189281,725.155539,206.900345,454.141644,231.415596,1079.27313,968.252374,966.874051,5244.09305,11510.6673,5865.45623,27355.2407,24541.3102,24506.3753
PA,1.09678558,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,695661,1478252,803486,3297958,3224669,3301963,664182.627,1411361.71,767128.59,3148726.76,3078754.06,3152550.54,1047.82408,2226.58455,1210.23311,4967.47668,4857.08674,4973.50913,1397.09877,2968.7794,1613.64415,6623.30224,6476.11565,6631.3455,29033.4501,61694.9284,33533.5324,137640.458,134581.738,137807.607
PR,,10000,,,,,,,115403,343562,208460,798917,834781,892571,111637.884,332353.011,201658.823,772851.685,807545.593,863450.147,77.6481907,231.163555,140.261014,537.546334,561.677203,600.560845,103.530921,308.218073,187.014686,716.728445,748.902938,800.747794,3583.93737,10669.6073,6473.90088,24811.0403,25924.8271,27719.5442
RI,0.99244883,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,54802,111727,71713,290759,265302,265058,50719.604,103404.058,66370.8434,269099.327,245538.71,245312.886,57.0890579,116.389715,74.7058065,302.893277,276.373877,276.119695,76.1187438,155.186287,99.607742,403.857703,368.498503,368.159593,3949.18823,8051.36589,5167.84307,20952.9218,19118.4179,19100.8345
SC,1.07248646,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,289537,634997,339558,1317318,1291391,1275913,273774.38,600427.269,321072.198,1245602.18,1221086.67,1206451.3,387.682842,850.245191,454.659717,1763.85604,1729.14043,1708.41578,516.910456,1133.66025,606.212956,2351.80805,2305.52058,2277.8877,14858.0265,32585.8258,17424.9293,67600.1538,66269.6708,65475.3939
SD,0.99381727,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,58859,122107,57976,230418,203127,212172,52470.1896,108852.978,51683.0342,205407.434,181078.717,189141.933,86.3407993,179.119862,85.0455186,338.002248,297.968833,311.237025,115.121066,238.826483,113.394025,450.669663,397.291777,414.9827,6187.34858,12836.0756,6094.52626,24221.8944,21353.0226,22303.8469
TN,1.09768177,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,407026,849284,435235,1805533,1754510,1577586,375714.686,783951.078,401753.651,1666638.65,1619540.7,1456226.95,1160.33044,2421.09859,1240.74732,5147.12794,5001.67399,4497.30743,1547.10725,3228.13146,1654.32976,6862.83725,6668.89865,5996.40991,28603.8763,59683.6921,30586.2724,126884.382,123298.725,110865.337
TX,1.05401423,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,1981755,4180172,2077356,8282248,7149824,5324526,1870527.28,3945556.22,1960762.59,7817399.64,6748533.92,5025682.35,2338.6664,4933.01533,2451.48501,9773.86968,8437.49764,6283.46594,3118.22186,6577.35377,3268.64668,13031.8262,11249.9969,8377.95459,105770.832,223105.414,110873.278,442042.665,381602.586,284182.225
UT,1.01471656,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,245883,525651,255453,971504,688945,518522,226202.033,483576.843,235006.031,893742.878,633800.465,477018.463,433.122191,925.932711,449.979718,1711.30148,1213.57462,913.374998,577.496255,1234.57695,599.972958,2281.7353,1618.09949,1217.83333,18670.3483,39913.6469,19397.016,73768.085,52312.8606,39372.3289
VT,1.12792463,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,29021,63126,43161,155259,157738,175684,28710.9788,62451.6469,42699.9261,153600.422,156052.94,173807.229,10.3648256,22.5453974,15.4149146,55.4506204,56.3359931,62.7453918,13.8197674,30.0605299,20.5532195,73.9341605,75.1146575,83.6605224,285.836642,621.747143,425.105795,1529.19304,1553.60946,1730.36506
VA,1.04972682,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,499906,1047559,555996,2327335,2202564,1902159,481469.271,1008924.61,535490.65,2241501.97,2121332.58,1832006.63,465.337374,975.120032,517.548737,2166.3992,2050.25615,1770.62423,620.449832,1300.16004,690.064982,2888.53227,2733.67486,2360.8323,17350.942,36359.1064,19297.7367,80778.0954,76447.4925,66020.9128
WA,0.96114314,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,455283,934187,459277,2183699,1892205,1690242,441375.897,905651.265,445247.896,2116995.59,1834405.59,1638611.76,332.184884,681.60419,335.098998,1593.27671,1380.59602,1233.2392,442.913179,908.805586,446.798664,2124.36894,1840.7947,1644.31893,13132.0051,26945.325,13247.2064,62985.7612,54578.0221,48752.6802
WV,1.13056254,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,91548,203414,109763,425109,460560,501753,87707.3276,194880.263,105158.162,407274.592,441238.332,480703.18,145.235878,322.705147,174.132975,674.412097,730.653163,796.003597,193.647837,430.273529,232.177301,899.21613,974.204217,1061.33813,3501.78865,7780.75804,4198.52785,16260.7798,17616.8106,19192.4778
WI,0.92482171,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,327258,713189,380127,1501281,1471726,1428853,299145.009,651922.733,347472.315,1372313.95,1345297.86,1306107.85,418.753669,912.584293,486.403926,1921.01317,1883.1951,1828.33555,558.338226,1216.77906,648.538568,2561.35089,2510.9268,2437.78074,27135.8994,59136.9041,31519.7429,124484.689,122034.018,118479.033
WY,0.84940677,10000,0.00016774,6.39E-05,6.52E-05,0.00228565,0.01915211,0.13527293,33098,79437,38611,151369,138128,138116,30676.273,73624.7236,35785.8958,140293.576,128021.398,128010.276,39.1655278,93.9993967,45.6891714,179.117976,163.449635,163.435435,52.2207038,125.332529,60.9188952,238.823968,217.932847,217.913914,2330.34074,5592.9445,2718.49617,10657.4822,9725.2192,9724.37431